 ねぇねぇみんな聞いて：,0,0,-16627,アールティー
( ›◡ु‹ ),0,0,-9050,アッカンベー
( ﾟ 3ﾟ)～♪,0,0,-10800,ソシラヌカオ
(`Д´),0,0,-4472,激おこ
(ドン引きだわ),0,0,-9050,ウワァ
(・_・)ノ,0,0,-5878,オイッス
(・ω・)))),0,0,-9050,ウサンポ
(・◞◟​・),0,0,-7408,チョビヒゲ
(人-ω-)｡○○,0,0,-10800,スヤスヤ
(；ω；),0,0,-4472,泣きべそ
(｡ ・ω・))ﾌﾑﾌﾑ,0,0,-16627,ウム
365日後,0,0,-4472,来年
86400秒,0,0,-5878,日がな一日
Boy meets Boy,0,0,-18748,ゲイ
By the way,0,0,-12649,テカサ
Don`t mind,0,0,-12649,ドンマイ
EGG,0,0,-2078,エッグ
It's me.,0,0,-9050,張本人
My sweet.,0,0,-10800,彼女
Myスウィート,0,0,-7408,ステディー
WINDOWS ユーザー,0,0,-16627,ドザ
chimney,0,0,-7408,チムニー
intelligence,0,0,-16627,インテリ
ipadのカバー,0,0,-9050,風呂蓋
non 気,0,0,-4472,ノンケ
there is nothing!!,0,0,-30547,スッカラカン
worldwidewebに投稿,0,0,-23237,ウプ
wがひとつしかない笑い,0,0,-14593,単芝
………,0,0,-2078,ヤリキレナイ
…えーと、思い出せないわ,0,0,-16627,ナントヤラ
☆☆,0,0,-1131,陰部
♡♡,0,0,-1131,顔騎
♡♡♡,0,0,-2078,騎乗位
♡♡♡♡,0,0,-3200,パイパン
♡♡♡♡♡,0,0,-4472,立ちバック
♡♡♡おめでとう♡♡♡,0,0,-14593,オメデトウ
「いいね！」広場,0,0,-9050,フェイスブック
「お先に失礼しまーす☆」,0,0,-16627,ベルサッサ
「ちょっとお借りします」,0,0,-16627,引用
「みんな言ってる」の、みんな,0,0,-20953,ソーシャル
「ウェブ＝人生」というお方,0,0,-18748,ウェブ野郎
「地球にやさしく♪」,0,0,-12649,エコ
「待って！」って言っ,0,0,-12649,引き止め
「趣味＝子育て」なお父さん,0,0,-18748,イクメン
あ、針千本飲ますわよ,0,0,-12649,ウソヤン
あえて,0,0,-2078,ワザト
あざ笑う,0,0,-3200,プギャー
あたった,0,0,-3200,ハズレタ
あっちに行ったりこっちに行ったり,0,0,-25600,テンヤワンヤ
あと一日休んでいたい日,0,0,-14593,月曜
あなたがそうおっしゃるのなら,0,0,-20953,ソンジャ
あなたが恋しい,0,0,-7408,淋しい
あなたさま,0,0,-4472,ソナタ
あなたさまの言う通りだわ,0,0,-16627,ソダネ
あなたって誠実なのね,0,0,-12649,真面目か
あなたとわたしの強い関係,0,0,-16627,絆
あなたの♡,0,0,-4472,人心
あなたをずっと待っているの,0,0,-18748,待ちぼうけ
あなたを信じるわ,0,0,-9050,ソーナンダ
あなたを想いすぎて疲れ,0,0,-14593,待ちくたびれ
あなた達みんな,0,0,-7408,人ごみ
あのお方と遠距離,0,0,-9050,流罪
あの方,0,0,-2078,アイツ
あまり合わない,0,0,-7408,柄にもない
あやふや,0,0,-3200,衰弱
あら,0,0,-1131,アチャ
あら、,0,0,-2078,ア、
あらあらまあまあ,0,0,-9050,アイタ
あらま,0,0,-2078,アチャア
あらまっ,0,0,-3200,ゲッ
あらゆる可能性を検討,0,0,-12649,優柔不断
ありあまる元気,0,0,-7408,ガッツ
ありがたいお話,0,0,-7408,屁理屈
ありがたきしあわせ,0,0,-10800,アザマス
ありがたく頂戴いたします,0,0,-16627,イタダキマス
ありがとう♪,0,0,-5878,サンキュー
ありがとう、今日という素晴らしい一日よ。,0,0,-32000,オヤスミ
ありがとうございます,0,0,-12649,スミマセン
ありがとぉ♡,0,0,-5878,アザッス
ありがとっ♪,0,0,-5878,アザス
ありつく,0,0,-3200,ゲッチュー
ありのままの私を愛してほしい,0,0,-20953,嫌われたくない
ありのままの踊り子,0,0,-10800,ストリッパー
あると思うの,0,0,-5878,無きにしもあらず
あるの？（私でよければ話して。）,0,0,-25600,アンノ？
あるんだからね,0,0,-7408,アンダヨ
ある意味、大物,0,0,-7408,雑魚
ある意味、天才,0,0,-7408,頭おかし
ある意味、芸術品,0,0,-9050,下手物
ある意味タイムカプセル,0,0,-14593,遺産
あれ、ヤダ、感動の涙が、止まんない…,0,0,-30547,イイハナシダナー
あれはあれ、これはこれ,0,0,-14593,差別
あれもこれもみんな,0,0,-10800,軒並み
あんっ　もおっ,0,0,-7408,アーモウ
あんまりおいしくないご飯,0,0,-16627,冷や飯
あんまりよろしくない,0,0,-12649,ヒデエ
あんまり知られていない,0,0,-14593,マイナー
あんまり納得できない,0,0,-12649,腑に落ちない
あんまり良くない,0,0,-9050,ズイマー
あ𰚃分で,0,0,-4472,イーカゲン
あ𰚅分で,0,0,-4472,イイカゲン
いいこと？つまり、,0,0,-10800,スナワチ
いい旦那さんになる方,0,0,-12649,弁当男子
いけないわ,0,0,-4472,ラメェ
いさぎよく決断,0,0,-7408,即決
いただきます,0,0,-5878,生かじり
いちごちゃん,0,0,-5878,苺
いちごジュース,0,0,-7408,ラムネ
いちばん偉い方,0,0,-7408,院長
いちもくさん,0,0,-5878,スライディング
いっしょけんめい,0,0,-9050,ヒョコヒョコ
いっそ奇跡だわ,0,0,-7408,アリエネー
いっぱい,0,0,-3200,盛りの
いつか大きく咲く花,0,0,-10800,悩みの種
いつものメンバー,0,0,-9050,イツメン
いつも一緒にいたい,0,0,-10800,オキニイリ
いま、乗り越えるべき試練,0,0,-16627,鬼畜
いらっしゃらない,0,0,-9050,イナイ
いるだけで意味がある,0,0,-12649,糞の役にも立たない
いろんなことに好奇心旺盛,0,0,-16627,飽きっぽ
いろんなことを知りすぎた,0,0,-16627,スレッカラシ
うきうき,0,0,-3200,ワナワナ
うさぎがかけまわる野山,0,0,-14593,田舎
うじょ,0,0,-2078,ウゼ
うそおっしゃい,0,0,-7408,ザケンナ
うっすらと,0,0,-4472,ナマジッカ
うにゃむにゃ,0,0,-5878,ウヤムヤ
うふふ,0,0,-2078,チェッ
うふふ♡ゆるしてあげるわ,0,0,-16627,激おこぷんぷん丸
うふふふ,0,0,-3200,ザマアミロ
うふふふ♡ゆるしてあげるわ,0,0,-18748,ゲキオコプンプンマル
うふん,0,0,-2078,ヒョエ
うらやましい,0,0,-5878,ズルイ
うるうる,0,0,-3200,ピチャピチャ
うれしい,0,0,-3200,哀しい
うろたえるほど美しい人,0,0,-14593,ベッピン
え？聞こえなかったわ？,0,0,-14593,ナニイウトル
おあずけ,0,0,-3200,依存
おいしいハンバーガー屋さん,0,0,-18748,マクド
おいでませ,0,0,-4472,ウェルカム
おうちでゴロゴロ,0,0,-9050,帰宅
おうちに呼んだばっかり,0,0,-14593,オニュー
おうちに帰りたい…,0,0,-10800,アウェー
おうち帰りたい感,0,0,-9050,悲壮感
おうどんがおいしい場所,0,0,-14593,香川
おうひとつのお家,0,0,-9050,別荘
おおきい動物,0,0,-5878,畜類
おおきめの深呼吸,0,0,-9050,アクビ
おおらか,0,0,-3200,偏屈
おおらかなビジネス,0,0,-10800,丼勘定
おきゃんな,0,0,-4472,ハスッパナ
おくちが香り高い,0,0,-9050,口臭い
おくちが魔法使い,0,0,-9050,口がうまい
おしおきする,0,0,-5878,トッチメル
おしとやか,0,0,-4472,地味
おしまい、おしまい♪,0,0,-12649,成れの果て
おしゃべり,0,0,-4472,チャット
おしゃべり広場,0,0,-7408,ツイッター
おしゃれに再生,0,0,-7408,リノベーション
おしゃれヘア,0,0,-5878,茶髪
おしゃれワンランクアップ,0,0,-16627,サシイロ
おしゃれ健康乙女,0,0,-9050,山ガール
おじさま,0,0,-3200,達磨
おじゃん,0,0,-3200,パア
おすまし,0,0,-3200,気どり
おすもう,0,0,-3200,相撲
おちゃのこサイサイ,0,0,-10800,チョロイ
おちゃめさん,0,0,-5878,ドジ
おっしゃる,0,0,-4472,ノタマウ
おっしゃるとおりだわ,0,0,-12649,御意
おっちょこちょいが過ぎ,0,0,-14593,ズッコケ
おっとり屋さん,0,0,-7408,ルーズ
おつかれさま。その頑張りに敬意を示すわ。,0,0,-32000,オツ
おつかれさまタイム,0,0,-10800,労働
おてんばさん,0,0,-5878,ジャジャ馬
おてんばさん♪,0,0,-7408,尻軽女
おなかがざわざわする,0,0,-12649,腹立つ
おねんねしたい,0,0,-7408,ウットーシー
おはよう！空、鳥、そして愛するあなた,0,0,-30547,オハヨウ
おほほっほ,0,0,-4472,ルンタッタ
おままごとごっこ,0,0,-9050,馴れ合い
おまわりさん,0,0,-5878,マッポ
おもしろい,0,0,-4472,クダラナイ
おもしろいわ,0,0,-5878,オモロイ
おやおや,0,0,-3200,ナニヤラ
おやすみ,0,0,-3200,クッソ
おやすみタイム,0,0,-7408,会議
おんぶに抱っこ,0,0,-7408,丸投げ
おイタをする,0,0,-5878,有害
おセンチ,0,0,-3200,憂鬱
おタコさん,0,0,-4472,タコ
おトマト,0,0,-3200,トマト
おハコ,0,0,-2078,ヒトツオボエ
おモテになる方,0,0,-7408,チャラ男
お主,0,0,-1131,貴様
お久しぶり,0,0,-4472,久方ぶり
お仕置き,0,0,-3200,ペナルティー
お代はキモチ,0,0,-5878,ノーギャラ
お伝えする,0,0,-4472,バラス
お出かけ,0,0,-3200,外回り
お力添え,0,0,-3200,助太刀
お化粧が念入りな,0,0,-9050,ケバイ
お友達,0,0,-2078,非国民
お口からお水がでちゃう,0,0,-14593,ソソル
お口がふさがらない,0,0,-10800,二の句が継げない
お口が幸せに包まれる,0,0,-12649,ウマイ
お口が梅干しになる,0,0,-10800,スッパイ
お口の下の力持ち,0,0,-9050,顎
お口閉じてほし,0,0,-7408,ウッセ
お味噌汁,0,0,-3200,ローション
お城みたいなおうち,0,0,-10800,億ション
お姉さん,0,0,-3200,アラサー
お姉様,0,0,-2078,姐さん
お姫さま,0,0,-3200,スイーツ（笑）
お姫様のお弁当,0,0,-7408,デコ弁
お姫様の電話,0,0,-5878,デコ電
お姫様扱い,0,0,-4472,チヤホヤ
お子様,0,0,-2078,ガキ
お客様,0,0,-2078,ユーザー
お家にお招き,0,0,-5878,落札
お家にかえる,0,0,-5878,匙を投げる
お家に帰りたい,0,0,-7408,居心地が悪い
お家に直帰したい,0,0,-9050,行きたくない
お家帰りたい,0,0,-5878,居心地悪い
お寝坊で遅刻,0,0,-5878,寝刻
お届け,0,0,-2078,送還
お巡りさんから「メッ！」,0,0,-16627,駐禁
お巡りさんのお世話になる人,0,0,-18748,盗人
お年を召す,0,0,-4472,焼きが回る
お役にたつ情報,0,0,-7408,インフォメーション
お戻しになる,0,0,-5878,リバル
お手上げ,0,0,-3200,辟易
お手洗い,0,0,-3200,便器
お手頃でかわいい,0,0,-9050,プリプラ
お揃い、うれしいわ,0,0,-10800,真似すんな
お早い行動,0,0,-4472,ヌケガケ
お星様,0,0,-2078,何様
お昼寝,0,0,-2078,油断
お昼寝から目覚めれば,0,0,-12649,ソノウチ
お時間ある方,0,0,-5878,暇人
お月様,0,0,-2078,光り物
お母さんになるお方,0,0,-10800,マタニティ
お母さんに見せられない写真,0,0,-18748,チュープリ
お母さんの後ろに隠れたい状況,0,0,-20953,アウェイ
お母さん想い,0,0,-5878,マザコン
お母様,0,0,-2078,ママ
お気に入り,0,0,-4472,採用
お気のどくさま,0,0,-7408,アイニク
お水,0,0,-1131,水分
お洒落,0,0,-2078,イカレテル
お洒落な天井の照明器具,0,0,-14593,シャンデリア
お父さんありがとうの日,0,0,-14593,父の日
お父様,0,0,-2078,父上
お父様の方角に謝る行為,0,0,-14593,朝帰り
お皿の上の森林,0,0,-7408,サラダ
お眠りになって,0,0,-7408,引っ込んでろ
お祭,0,0,-1131,フェス
お祭り,0,0,-2078,インフレ
お祭りお店,0,0,-4472,露店
お紅茶の国,0,0,-4472,イギリス
お納めください,0,0,-7408,納品
お肉食べたい,0,0,-5878,憎たらしい
お胸こんにちは,0,0,-7408,パイスラッシュ
お胸の実力,0,0,-4472,ノーブラ
お腹いっぱいのお顔,0,0,-10800,ソース顔
お膝の坊ちゃん,0,0,-7408,膝小僧
お花,0,0,-1131,反吐
お花畑,0,0,-2078,頭がパー
お花畑なお話,0,0,-5878,自慢
お花畑の頭,0,0,-4472,スイーツ脳
お茶を飲みたい気分,0,0,-10800,乱心
お茶を飲みながら、あなたとじっくり語りあう,0,0,-32000,オチャスル
お見くびりになる,0,0,-9050,高を括る
お話が上手,0,0,-4472,能弁
お話しにならない,0,0,-9050,崩れ
お話しましょう,0,0,-7408,顔貸せ
お話にならない方,0,0,-9050,アンポンタン
お話になりません,0,0,-9050,論外
お誘い,0,0,-2078,誘惑
お誘いする,0,0,-4472,ソソノカス
お財布要らず,0,0,-5878,タダ
お返事の遅延,0,0,-5878,亀レス
お遊びなし,0,0,-4472,率直
お配りし,0,0,-3200,撒き散らし
お酒が恋人の人,0,0,-7408,飲んべえ
お酒のともだち,0,0,-7408,エイヒレ
お酒の力で仲良く,0,0,-9050,飲みにケーション
お金がお酒に溺死,0,0,-9050,飲み倒し
お金が出てくる魔法の箱,0,0,-14593,エーティーエム
お金のお家,0,0,-4472,財布
お金より大切な時間がある,0,0,-16627,ヒマ
お鍋の王様,0,0,-4472,鍋奉行
お顔,0,0,-1131,顔面
お願いだから生きてっ！,0,0,-14593,死んじまえ
お風呂からお帰り,0,0,-9050,ホカエリ
お風呂からお帰りと行ってくれてありがとう,0,0,-32000,ホカアリ
お風呂に行ってらっしゃい,0,0,-16627,ホカテラ
お風呂に１日５回は入りたい,0,0,-18748,潔癖
お風呂ワンダーランド,0,0,-12649,スーパー銭湯
お食事抜きプラン,0,0,-9050,素泊まり
お魚になる,0,0,-4472,スイミング
かけがえのない時間,0,0,-10800,デート
かたじけない,0,0,-5878,サーセン
かたじけない…,0,0,-7408,スマヌ
かっこいい,0,0,-4472,無様
かっこいいお方,0,0,-7408,ガンブー
かっこいい声,0,0,-5878,イケボ
かっこよくしちゃって,0,0,-12649,スカシヤガッテ
かまってほしい,0,0,-7408,カマチョ
かりそめの停車,0,0,-7408,路駐
かわいいお方♡,0,0,-7408,何ヤツ
かわいいケンカ,0,0,-7408,イザコザ
かわいいドジっこ♡,0,0,-10800,オッチョコチョイ
かわいい冷たい箱,0,0,-9050,冷蔵庫
かわいい小動物,0,0,-7408,ネズミ
かわいい死体,0,0,-5878,ミイラ
かわいい突起,0,0,-5878,ジンマシン
かわいがる,0,0,-4472,袋だたきにする
かわいそう,0,0,-4472,カワイソス
かわいらしい,0,0,-5878,小癪な
かわいらしいおじいさま,0,0,-14593,舅
かわいらしいおばあさま,0,0,-14593,姑
かわいらしい男の子,0,0,-10800,少年
かわい子ちゃん,0,0,-7408,チンチクリン
がっちゃんこ,0,0,-5878,合体
がんばったから、肩もんであげる,0,0,-23237,オツカレサマ
がんばり屋さん,0,0,-7408,怠け者
がんばる,0,0,-3200,ガンボル
きっとあなたが思っている感じ,0,0,-20953,ソンクライ
きっとするでしょう,0,0,-10800,シカネナイ
きっと何か理由がある人,0,0,-14593,裏切り者
きつねちゃん,0,0,-5878,陰毛
きゃ,0,0,-1131,ヒィィ
きゃ&#xff5eyummy;そうだわ～,0,0,-32000,ウマソウ
きゃあ,0,0,-2078,ヒャア
きゃっ,0,0,-2078,ウオー
きゃはきゃは♡,0,0,-7408,ゲラゲラ
きゃはっ,0,0,-3200,ウヒャ
きゃはは,0,0,-3200,ウケル
きゃー,0,0,-2078,ウオーイ
きゃーっ,0,0,-3200,ウェーイ
きゅん♡,0,0,-3200,萌え
きーめた♪,0,0,-4472,ロックオン
くまちゃん,0,0,-4472,陰茎
ぐるぐる,0,0,-3200,サイクル
ここから巻き返せる状態,0,0,-14593,中途半端
ここだけのひ・み・つ♡,0,0,-14593,内密
ここではないどこか,0,0,-10800,海外
ここではないどこかへいくこと,0,0,-20953,旅行
ここではないどこかへの扉,0,0,-16627,駅
ここでは言い切れないいろいろ,0,0,-20953,モロモロ
ここにいるべき,0,0,-7408,邪魔
こたつで丸くなる生き物,0,0,-14593,猫
こだわり,0,0,-3200,好き嫌い
こだわりが強い,0,0,-7408,頑固
こだわりが強い人,0,0,-9050,ワカラズヤ
こだわる,0,0,-3200,ガタガタイウ
こっからここまで頂戴,0,0,-12649,独り占め
こっから挽回しよ,0,0,-9050,カワイソー
このおかた,0,0,-4472,コイツ
このまま帰せないわ、,0,0,-12649,チョ、
この世の神秘,0,0,-5878,時間
この世を受けいれた笑顔,0,0,-14593,アルカイックスマイル
この天使,0,0,-3200,コノヤロウ
この心と引き換え,0,0,-9050,ソレソウオウ
この手で創作,0,0,-5878,ブッコワ
この街の平和の重鎮,0,0,-10800,オマワリサン
この身を投げ出してもかまわない,0,0,-23237,愛してる
こまやかに,0,0,-4472,チョコマカ
これからの時代の武器,0,0,-12649,英語
これこれ,0,0,-3200,コラ
これで間違いないやつ,0,0,-12649,スタンダード
これは夢だと信じたい,0,0,-12649,信じらんない
こんにちは,0,0,-4472,ヘロー
こんにちは！,0,0,-5878,チャオ
こんにちは！お元気？,0,0,-12649,ヌーン
ごきげんうるわしゅう,0,0,-12649,ヒャッホー
ごめんなさい,0,0,-5878,着拒
ごゆるりゆるり,0,0,-7408,ノホホン
ご丁寧に,0,0,-3200,長々と
ご指名,0,0,-2078,ムチャブリ
ご機嫌いかが？,0,0,-7408,ヒャッハー
ご清聴,0,0,-2078,盗み聞き
ご自愛ください,0,0,-7408,死んでくれ
ご自愛くださいま,0,0,-9050,頭冷や
ご褒美,0,0,-2078,ロイヤリティ
ご身分,0,0,-2078,分際
ご飯,0,0,-1131,月給
ご飯の放浪者,0,0,-5878,ランチ難民
さあ、はじまりの場所,0,0,-12649,スタートライン
さあ、みんな！あつまって！,0,0,-18748,サーテ
さえずる,0,0,-3200,ドヤス
ささやかオススメ,0,0,-9050,ゴリオシ
さすがの私もハジけちゃうわ☆,0,0,-20953,アゲポヨ
さすが！！,0,0,-4472,ヌカリナイ
さっぱりとした,0,0,-7408,ビジネスライク
さまのようなおかたが,0,0,-12649,ゴトキガ
さようなら,0,0,-4472,抹消
さようなら…,0,0,-5878,サラバ
さよならの挨拶,0,0,-7408,手切れ金
さらに飛躍のための息抜き,0,0,-16627,サボタージュ
しくじった,0,0,-4472,シクッタ
しっかりした二人の結婚,0,0,-14593,別居婚
しっかりした骨格がある,0,0,-14593,エラガハッテイル
しっかりしている,0,0,-9050,不甲斐ない
しっかり自分のものに,0,0,-12649,咀嚼
しっとり,0,0,-3200,ムッツリ
しなやかな肢体,0,0,-7408,ヒョロヒョロ
しなやかに,0,0,-4472,ナヨナヨ
しまう,0,0,-2078,隠す
しましま,0,0,-3200,ストライプ
しゅぼーん☆,0,0,-5878,撃沈
しゅわしゅわ,0,0,-5878,ズンズン
しょんぼりしながら,0,0,-10800,スゴスゴ
じっと一点に精神を集めること,0,0,-20953,集中
じょじょじょ♪,0,0,-7408,尿
じょろじょろ人から出る液体,0,0,-18748,小便
すぐに仲良しになる,0,0,-10800,人懐っこい
すこしはげしい,0,0,-7408,ドギツイ
すこし変わっているご様子,0,0,-16627,異常
すこし気を落とす,0,0,-9050,ガッカリ
すこし頬がピクピクしてしまう,0,0,-20953,イラツク
すごいわ,0,0,-3200,ゴイスー
すごぉい♪,0,0,-4472,ヤバーイ
すごく,0,0,-2078,モロ
すさまじい激しさ,0,0,-9050,勢い
すさまじい規模の,0,0,-9050,途方もない
すっごくすっごく,0,0,-9050,ズバヌケテ
すっごく楽しくなる,0,0,-10800,狂ってる
すれ違い、それが恋,0,0,-10800,スレチガイ
ずいぶんと寒いの,0,0,-9050,サミー
ずっと一緒ごっこ,0,0,-9050,ラブラブ
ずっと一緒にいたいと願う,0,0,-16627,名残惜しい
ずっと心に置いてしまう,0,0,-14593,ヒキズル
ぜいたく,0,0,-3200,無い物ねだり
そう、もっと壊れるほどに強く,0,0,-20953,ギュット
そうだわねぇ…,0,0,-7408,ウーン
そうなのですね,0,0,-7408,ソッカ
そうならざるを得ない運命,0,0,-16627,宿命
そちらがその気なら,0,0,-10800,ソンナラ
そっとおとなしくしている,0,0,-16627,忍ぶ
そっと押してもいいかしら,0,0,-16627,ドツイタロカ
そのお方,0,0,-3200,ソイツ
そのとおりだわ,0,0,-7408,左様
そのままそっくり,0,0,-9050,モロニ
そのような,0,0,-4472,ソゲン
そのような感じで,0,0,-9050,ソンデ
その場から離れたい,0,0,-10800,生臭い
その場を盛り上げる,0,0,-10800,冷やかす
その道のプロ,0,0,-5878,テクニシャン
そよそよな風,0,0,-5878,ソヨカゼ
それでも明日があるよね,0,0,-14593,ナンダカナア
それに加えて,0,0,-5878,ソンデモッテ
それはそれ,0,0,-4472,別問題
それはそれは静かに,0,0,-10800,ヌルット
それほどに,0,0,-4472,ソンダケ
それもまた一周すれば常識,0,0,-16627,非常識
そろそろお家に帰る時,0,0,-12649,年貢の納め時
そろそろお帰りなさい,0,0,-12649,カエレ
そんなこともある,0,0,-9050,ショウガナイ
たいそう,0,0,-3200,ドエライ
たいそうおしゃべりな,0,0,-12649,口から生まれた
たいそうにぎやかな,0,0,-10800,ケタタマシイ
たいそう可愛らしい,0,0,-10800,キャワ
たいそう困惑する,0,0,-9050,途方に暮れる
たいそう賑やか,0,0,-7408,騒々しい
たいそう賑やかー,0,0,-9050,ウルセー
たくさんお喋りする,0,0,-10800,ホザク
たくさんつぶやく方,0,0,-10800,ツイッタラー
たくさんぬりぬり,0,0,-9050,塗りたくって
たくさんのリクエスト,0,0,-12649,ツベコベ
たくさんの諭吉さん,0,0,-10800,札束
たくさん食べる元気者,0,0,-12649,穀つぶし
たくましいお身体,0,0,-9050,マッチョ
たった今、いらっしゃった,0,0,-16627,今北産業
たっぷりした準備,0,0,-9050,手ぐすね
たびたび頻繁に,0,0,-7408,チョクチョク
ため息でちゃう,0,0,-7408,ゲッソリ
ちいさなおかた,0,0,-7408,コワッパ
ちっちゃくする,0,0,-7408,スボメル
ちっとも,0,0,-3200,ビクトモ
ちゃんと説明してほしいね,0,0,-16627,分かんねー
ちょうどいい状態,0,0,-9050,イイカゲン
ちょうどよい,0,0,-5878,不都合
ちょっとぉ,0,0,-4472,ウォイ
ちょっとご乱心する,0,0,-10800,タヒル
ちょっとしたミス,0,0,-9050,手落ち
ちょっとすみません,0,0,-10800,失敬
ちょっとだけオープン,0,0,-12649,チラリズム
ちょっとだけ休憩,0,0,-9050,中だるみ
ちょっとど忘れ,0,0,-7408,耄碌
ちょっとびっくり,0,0,-9050,卑怯
ちょっとよく分からなく,0,0,-14593,歪んで
ちょっと一服する,0,0,-9050,サボル
ちょっと低い点,0,0,-7408,遜色
ちょっと元気がでない,0,0,-12649,シンドイ
ちょっと失敗しちゃった,0,0,-14593,スベッタ
ちょっと失礼,0,0,-5878,抜け出し
ちょっと拝借,0,0,-5878,ピンハネ
ちょっと複雑な,0,0,-7408,マドロッコシイ
ちょっと貧弱が過ぎる,0,0,-12649,ヘボスギ
ちょっと違った,0,0,-7408,歪んだ
ちょっと難しいわねって顔,0,0,-16627,軟弱
ちょっぴりお話が長いかた,0,0,-16627,校長先生
ちょっぴりけちくさい,0,0,-12649,世知辛い
ちょっぴりずうずうしい,0,0,-14593,イケシャアシャア
ちょっぴりずるい♪,0,0,-10800,風上におけない
ちょっぴりのんびり屋さん,0,0,-16627,ボケ
ちょっぴりぼんやり屋さん,0,0,-16627,朴念仁
ちょっぴりミス,0,0,-7408,ポカ
ちょっぴり休んでいる,0,0,-12649,フテクサレル
つ…ついに始まってしまう,0,0,-16627,オッパジマル
つかの間のファンタジー,0,0,-14593,芝居
つぶやきをお気に入り登録する,0,0,-20953,ファボル
つぶやき飲み会,0,0,-7408,ツイ飲み
つまらないルールにとらわれない,0,0,-23237,ケイワイ
つよい気持ち,0,0,-5878,強情
つ・ま・り…,0,0,-5878,ズバリ
