 ねぇねぇみんな聞いて：,0,0,-16627,アールティー
てきぱき,0,0,-3200,スピーディー
てね♡,0,0,-2078,ヤガレ
てへっ,0,0,-2078,ウッヒョ
てへへ☆,0,0,-3200,ナンツッテ
てへへっ,0,0,-3200,ウッハ
てるてる坊主に祈る天気,0,0,-14593,雨
てんてこまいまい,0,0,-9050,テンテコマイ
てんやのわんや,0,0,-7408,騒動
でも、負けない！がんばる！,0,0,-18748,オルズ
というよりかはね,0,0,-9050,チューカ
とっさにストップ,0,0,-9050,急ブレーキ
とっても,0,0,-3200,メチャ
とってもいいわね,0,0,-9050,ナニヨリ
とってもいい感じ,0,0,-9050,イカス
とってもすてき,0,0,-7408,ドチクショウ
とってもイェーイ,0,0,-9050,ウェイ
とってもステキ,0,0,-7408,スマート
とってもハッピー,0,0,-9050,不幸せ
とってもビクトリー,0,0,-10800,大勝利
とってもマイペース,0,0,-10800,エゴ
とっても人気♡,0,0,-7408,モテモテ
とっても分かりやすい様子,0,0,-16627,露骨
とっても同意,0,0,-5878,禿同
とっても売れっ子,0,0,-9050,引っ張りだこ
とっても大事なキモチ,0,0,-12649,マインド
とっても大胆,0,0,-5878,デカデカ
とっても頭がいい,0,0,-9050,ドアホ
とてつもなくいい気分,0,0,-12649,快感
とてつもなく怪しい,0,0,-10800,イカガワシイ
とてもかわいい,0,0,-7408,グウカワ
とてもかわいいわ♪,0,0,-10800,カワウィ〜ネ〜！
とてもたのしい人,0,0,-9050,イカレポンチ
とてもユニーク,0,0,-7408,常軌を逸する
とても楽しい,0,0,-5878,辛気くさい
とまどうこゝろ,0,0,-7408,サシツカエ
とりあえず、まあ,0,0,-9050,トリマ
とりあえず全部,0,0,-7408,見境なく
とんがる,0,0,-3200,グレル
とんだお門違い,0,0,-7408,スットンキョウ
とんでもございません,0,0,-12649,滅相もない
とーーーっても黄みどり色の甘い果実,0,0,-28037,メッチャ
と言ったら！,0,0,-5878,ヲヤ
どういうことなのかしら？,0,0,-16627,ドユコト！？
どうしてなのかしら,0,0,-10800,ナンデヤネン
どうしてなの？,0,0,-7408,ナニトテ
どうぶつのもり,0,0,-7408,ドウモリ
どう考えても,0,0,-5878,スコブル
どこかしらケガをしている男性,0,0,-20953,負傷系男子
どこがどうって訳じゃないんだけど,0,0,-25600,ソコハカトナク
どっちつかずな,0,0,-7408,生半可
どなたがうまいこと言えとおっしゃった,0,0,-30547,ダレウマ
どのようなお顔をなさって,0,0,-16627,ドノツラサゲテ
どんぐりさん達の戦い,0,0,-12649,チキンレース
どんどん暴走,0,0,-5878,エスコート
どんなお考えですか、お金を側溝に捨てる気？,0,0,-32000,ドンハンキンドブ
どんなことだって意味がある,0,0,-18748,意味ね
どんなものにも意味はある,0,0,-16627,意味がない
どん欲な,0,0,-3200,ガメツイ
なぜかお金が出てくるお店,0,0,-16627,サラ金
なぜか追加されるお金,0,0,-12649,サーチャージ
なに,0,0,-1131,ヘッタクレ
なにかと奪う人,0,0,-7408,泥棒
なにか聞こえた気がした,0,0,-14593,空耳
なのに,0,0,-2078,ダテラ
なりすまし出席,0,0,-7408,代返
なるほど,0,0,-3200,ナルヘソ
なるほど、なるほど,0,0,-10800,ソカソカ
なんたる有様,0,0,-5878,体たらく
なんで分かったのか不思議,0,0,-16627,図星
なんとか頑張って,0,0,-9050,ムリクリ
なんとなく,0,0,-4472,惰性
なんとなくのお友達,0,0,-10800,フォロワー
にぎやか,0,0,-3200,ヤカマシイ
にぎやかなご様子,0,0,-9050,ウルサイ
にこにこ,0,0,-3200,ヘラヘラ
にょきにょき♪,0,0,-7408,筍
にわかに信じがたいくらい,0,0,-16627,ベラボウニ
にんまり,0,0,-3200,ゲンナリ
ぬいぐるみみたいな動物,0,0,-14593,熊
ねぇねぇ,0,0,-3200,ナアナア
ねえねえ,0,0,-3200,ヲイヲイ
ねこカフェで行う婚活,0,0,-12649,ネコンカツ
ね～え,0,0,-2078,オイ
の、ところよ,0,0,-5878,ナウ
のびしろがある大学,0,0,-10800,駅弁大学
のほほんとお茶のみ,0,0,-10800,平和ボケ
のような,0,0,-3200,マガイ
のる&#xff1for; そる？,0,0,-25600,ノルカソルカ
のんびり,0,0,-3200,トロイ
のんびりやさん,0,0,-7408,ボンクラ
のんびり屋さん,0,0,-7408,トンマ
のんびり屋さん♪,0,0,-9050,愚図
の予定だわ,0,0,-4472,ウィル
はあい,0,0,-2078,ウィッス
はいっ,0,0,-2078,ウィ
はい！,0,0,-2078,ヘイ！
はくしょん♡,0,0,-5878,ヘクション
ぱっちりおめめ,0,0,-7408,デカメ
ひ、み、つ♡,0,0,-5878,モザイク
ひっくり返せば頂点,0,0,-10800,底辺
ひっそりと見えない所へいく,0,0,-18748,隠れる
ひとりじゃないわ,0,0,-9050,ロンリー
ひとりでがんばる,0,0,-9050,八方ふさがり
ひとりで生きていける殿方,0,0,-16627,絶食系男子
ひとりぼっちにしちゃって,0,0,-16627,サシオイテ
ひとりイナバウワー,0,0,-10800,ノケゾッタ
ひと思いにされない,0,0,-10800,生殺し
ひどいこと、言うのね,0,0,-12649,ヒド【ー】＋イ
ひょうきん,0,0,-4472,キショイ
ひんや〜り,0,0,-4472,ヒンヤリ
ひ・み・つ,0,0,-4472,秘伝
びっくりするほど普通の方,0,0,-16627,ドエヌ
ぴちぴち,0,0,-3200,ヨボヨボ
ぴったり,0,0,-3200,ベットリ
ぴったりくっつく,0,0,-9050,ベッタリ
ふぅ…,0,0,-2078,ヤレヤレ
ふぅ…あ…っつぅい…,0,0,-12649,アチィ
ふくよかな人,0,0,-5878,フトッチョ
ふむふむです,0,0,-5878,ソーナンデス
ふりだしに戻る,0,0,-7408,総崩れ
ふわふわ,0,0,-3200,死体
ふんぞり返り,0,0,-5878,威圧
ぷにぷにく,0,0,-4472,贅肉
ぷりぷりおこっちゃうぞな出来事,0,0,-23237,名誉毀損
ぷんすかぷんぷんしちゃう☆,0,0,-18748,キレル
へっちゃら,0,0,-4472,屁のカッパ
ほっこり,0,0,-3200,ヌクヌク
ほっとけない性分,0,0,-9050,人騒がせ
ほっぺに咲く薔薇,0,0,-9050,チーク
ほら、,0,0,-2078,ソーヤッテ
ほんのちょっと,0,0,-7408,チョイト
ほんもの,0,0,-3200,イミテーション
ほんわか,0,0,-3200,チンタラ
まぁまぁ、お茶でも,0,0,-10800,ナンボ
まあ,0,0,-1131,オオ
まことに,0,0,-3200,マヂ
まじめな会社員,0,0,-7408,ヒラリーマン
まぜまぜする,0,0,-5878,引っ掻き回す
また、やり直せる人,0,0,-10800,腐れ外道
また会いましょうと約束,0,0,-14593,泣き別れ
まだうまくお話しできない,0,0,-16627,馴染みづらい
まだここからやり直せる,0,0,-14593,手遅れ
まだまだこれから行く,0,0,-12649,伸び悩む
まっすぐと下へ,0,0,-7408,マッサカサマ
まとめる能力がある人,0,0,-12649,アフィカス
まばゆく発色,0,0,-5878,テカテカ
まぶたの裏側,0,0,-5878,闇
まるで夢のような,0,0,-9050,雲を掴むような
まるまるっと,0,0,-5878,ズングリ
みずみずしい果実の飲み物,0,0,-16627,ジュース
みずみずしい物体,0,0,-9050,液体
みんな、注目だよ♡,0,0,-10800,拡散希望
みんなお友達,0,0,-5878,ロンリネス
みんなで公園に集合,0,0,-10800,オフ会
みんなとおしゃべりする所,0,0,-16627,ソーシャルネットワーク
みんなにおなじみ,0,0,-9050,俗称
みんなにお知らせ,0,0,-9050,流布
みんなに支えられがち,0,0,-12649,ヘナチョコ
みんなハッピー,0,0,-7408,誰得
むしろ、奇跡がおきたわ,0,0,-14593,アリエンティー
むずむずする♪,0,0,-7408,カユイ
めじるし,0,0,-3200,烙印
もうっ知らないっ,0,0,-9050,チキショー
もうっ！ハッキリしない,0,0,-14593,キナクサイ
もうっ（私、怒ってるのよ）,0,0,-18748,プンスカ
もうひとつのお仕事,0,0,-10800,内職
もうひとつの隠しお腹,0,0,-12649,別腹
もう一人の私のいたずら,0,0,-14593,ケアレスミス
もう一人の私の気持ち,0,0,-12649,出来心
もう一回、考え直して,0,0,-12649,ソンナァ
もう少しで完璧,0,0,-7408,生ぬるい
もしもし先輩,0,0,-5878,オービーホウモン
もちろんですわ,0,0,-7408,モチ
もっとおしゃれになれる,0,0,-14593,野暮
もっと前にすすめ！,0,0,-10800,出しゃばるな
もっと面白いこと言って,0,0,-14593,笑わせるな
もっふもふもふ,0,0,-7408,ケムクジャラ
ものを見る目が欠けてる,0,0,-14593,見境ない
もはや愛おしい,0,0,-7408,殺気
もはや神々しい,0,0,-7408,ゲスイ
やさしい,0,0,-3200,エゲツナイ
やさしいふくらみ,0,0,-9050,乳房
やさしくする,0,0,-5878,労る
やだやだモード,0,0,-7408,ストライキ
やっちゃいけないこと♡,0,0,-14593,美人局
やってらんない、家に帰りたい,0,0,-20953,オッパッピー
やめて荒らさないでくださいませ,0,0,-23237,ヤメアラ
やりとげる,0,0,-4472,シデカス
やり甲斐を感じる,0,0,-9050,手こずる
やる気に満ちあふれている,0,0,-16627,ダルイ
やれば出来る性格,0,0,-9050,ズボラ
やんちゃ,0,0,-3200,不良
ゆ〜らゆら,0,0,-4472,ユラユラ
ゆっくり,0,0,-3200,ナルハヤ
ゆっくりほっこり,0,0,-9050,ヌラリクラリ
ゆったり、でもしっかりと,0,0,-16627,ユルリト
ゆったりと生きる,0,0,-9050,タガガユルム
ゆとりある,0,0,-4472,有閑
ゆらりゆらりと,0,0,-7408,ユランユラン
ゆりかごから墓場までの素敵な時間,0,0,-25600,一生
ゆるい,0,0,-2078,フシダラ
ゆるやかに過ごすお食事,0,0,-14593,スローフード
ゆるりとお散歩,0,0,-7408,ソゾロアルキ
ゆるりと過ごす人生,0,0,-10800,スローライフ
よくない,0,0,-3200,不埒な
よくもスベらせてくれましたね,0,0,-20953,ヤッテクレタナ
よくやったわね,0,0,-7408,ＧＪ
よく分からない,0,0,-7408,ビミョー
よく注意する,0,0,-5878,目くじらを立てる
よく知りもしないのに嫌悪,0,0,-16627,毛嫌い
よく頑張ったで賞,0,0,-9050,ノーベル賞
らっしゃる,0,0,-4472,ヤガル
るんるんるん,0,0,-5878,コンチクショウ
るんるん気分期間,0,0,-9050,週末
わからずやさん♪,0,0,-9050,唐変木
わからない,0,0,-4472,無粋
わがままって分かってるけど、会いたい,0,0,-30547,会いたい
わくわくして期待している,0,0,-16627,ワクテカ
わくわくクッキング,0,0,-10800,セクロス
わくわくショッピング,0,0,-12649,買い物
わざとないじわる,0,0,-9050,面当て
わざと翻弄する人,0,0,-9050,小悪魔
わざと逃す電車,0,0,-7408,終電
わたくし,0,0,-3200,俺
わたし,0,0,-2078,アタシ
わたし、大好きよ、わたし。,0,0,-18748,ヨウオレ
わたしのお庭,0,0,-5878,銀座
わたしの予想の１００倍の,0,0,-16627,凄まじい
わたしの想像を越える,0,0,-12649,トテツモナイ
わたしの辞書にない,0,0,-10800,筋違い
わたしよわたし詐欺,0,0,-10800,オレオレ詐欺
わたし的にとっても,0,0,-10800,スッゲー
わんぱくな方,0,0,-5878,乱暴者
アイデンティティ,0,0,-9050,手癖
アイドル,0,0,-3200,間男
アイドルを愛する方々,0,0,-12649,ドルオタ
アイドルスケート,0,0,-9050,ローラースケート
アイドルファン（スナイパー）,0,0,-20953,野鳥の会
アイラブユー,0,0,-5878,ファッキュー
アウェイ,0,0,-3200,圏外
アクティブに生きる,0,0,-10800,出歩く
アタフタ,0,0,-3200,狼狽
アダムの,0,0,-3200,禁断の
アチョー,0,0,-3200,カンチョー
アドバイスされた,0,0,-9050,カラカワレタ
アドレナリン放出,0,0,-9050,総立ち
アメリカ合衆国,0,0,-7408,ユーエスエー
アメリカ生まれのワイルドな履き物,0,0,-25600,ジーパン
アララ,0,0,-2078,イタタ
アンコール,0,0,-4472,出戻り
アーティスティックな女性,0,0,-16627,汚ギャル
アートな外見の人,0,0,-9050,ギャル
イエイイエイ！,0,0,-7408,ノコッタ
イキイキしたい！,0,0,-9050,死にたい
イキイキとしてね♪,0,0,-10800,クタバレ
イキイキ活動,0,0,-5878,趣味
イケイケになる,0,0,-7408,ノボセアガル
イッツショウタイム,0,0,-10800,ゲリラ
イングリッシュブレックファストティー,0,0,-30547,粗茶
イントゥー,0,0,-4472,挿入
ウィルスと契約,0,0,-7408,風邪
ウサギさん,0,0,-4472,豚
エイ、エイ、おー！,0,0,-10800,ナニクソ
エンターテイナー,0,0,-9050,二重人格
オアシス,0,0,-3200,軽井沢
オアシスのホテル,0,0,-9050,ビジネスホテル
オシャレ番長帽子,0,0,-9050,中折れハット
オッケー,0,0,-3200,ベター
オトナの事情,0,0,-5878,ソーユーコト
オムライスにハート書く液体,0,0,-18748,ケチャップ
オレンジパスタ,0,0,-7408,ナポリタン
オンラインゲーム,0,0,-9050,ネトゲ
オンリーワンのものにする,0,0,-16627,デコル
オーマイゴッドな,0,0,-9050,致命的
オーマイゴッドネス！,0,0,-12649,残念
カジュアルな靴,0,0,-7408,草履
カブトムシ,0,0,-4472,ゴキブリ
カボチャの馬車,0,0,-7408,ママチャリ
カミナリさま,0,0,-5878,霹靂
カメラごっこ,0,0,-5878,ハメ撮り
カラフルな,0,0,-4472,ケバケバシイ
カリスマ,0,0,-3200,先駆け
カリー,0,0,-2078,カレー
カルーアミルク,0,0,-7408,酒
ガラガラガラ、ペッ,0,0,-10800,ウガイ
ガラスのハートが割れちゃった,0,0,-20953,ヘコンダ
ガールズトーク,0,0,-7408,茶飲み話
キクラゲ科のきのこ,0,0,-10800,キクラゲ
キスしたくなる部分,0,0,-10800,唇
キスする,0,0,-3200,ブットバス
キッス,0,0,-2078,殴打
キモチがすれ違い気味,0,0,-12649,反りが合わない
キャハキャハ,0,0,-5878,ヒイヒイ
キャピ♡キャピ,0,0,-7408,キャピキャピ
キャピキャピ,0,0,-5878,チャラチャラ
キュンキュン,0,0,-5878,ムラムラ
キュートボーイ,0,0,-7408,オネエ
キラキラ,0,0,-3200,チャキチャキ
キラキラした世界,0,0,-9050,俗世
キラキラしている人たち,0,0,-14593,一年生
キラキラしている方,0,0,-10800,ブルジョワジー
キラキラのトラック,0,0,-10800,デコトラ
キラキラ女子,0,0,-5878,オーエルサン
キラキラ素人モデル,0,0,-10800,読モ
キリンさん,0,0,-4472,草食系
キレのあるテンポで,0,0,-10800,スカサズ
キレ者,0,0,-2078,フツツカモノ
キングサイズベッド,0,0,-10800,ソファ
ギャル、そして、母,0,0,-10800,ママギャル
ギュッと抱きしめたい,0,0,-12649,ムカツク
ギュッと抱きしめて,0,0,-10800,来ないで
クネクネと,0,0,-4472,シャシャリ
クラシック愛好家,0,0,-9050,クラオタ
クリエイティブ・ツール,0,0,-14593,筆箱
クリケット,0,0,-4472,サッカー
クリームパスタ,0,0,-7408,チャンポン
クレジットカード,0,0,-9050,クレカ
クレジットカードの使用履歴,0,0,-18748,クレヒス
クール,0,0,-2078,無愛想
クールな対応,0,0,-5878,塩対応
グッドモーニングシャンプー,0,0,-18748,朝シャン
グッバイバイいたい,0,0,-10800,消したい
グル,0,0,-1131,回し者
ケアレスミス,0,0,-5878,粗相
ケガをしている男性,0,0,-10800,痛メン
ゲーム上の彼氏,0,0,-7408,ジーエムカレシ
ゲーム等の違法使用,0,0,-10800,割れ厨
コアラ,0,0,-2078,ゴリラ
コアラさんのご飯,0,0,-9050,ユーカリ
コインランドリー&#x3078GO;,0,0,-30547,生乾き
コスプレする人,0,0,-7408,レイヤー
ゴートゥーヘブン,0,0,-9050,サイケデリック
ゴールテープ,0,0,-5878,限界
サイレント放屁,0,0,-7408,スカシッペ
サイレント歩行,0,0,-7408,抜き足
サッパリしてる,0,0,-7408,ソッケナイ
サブ、と良いつつメジャー,0,0,-16627,サブカル
サブカル女子の持ち物,0,0,-12649,リュック
サブ・パートナー,0,0,-9050,二号
サプライズ,0,0,-4472,ショック
サラサラ,0,0,-3200,ドロドロ
サラダボウル,0,0,-5878,ルツボ
サラリーマン,0,0,-5878,リーマン
サンドイッチ,0,0,-5878,板挟み
サンドイッチ構造,0,0,-9050,ジレンマ
サンドウィッチ,0,0,-7408,サンドイッチ
サービス精神溢れる業者,0,0,-14593,便利屋
ザッツライト,0,0,-5878,当たり前
ザッツライト！,0,0,-7408,ソユコト
シャイ,0,0,-2078,性格が悪い
シングルマザー,0,0,-7408,シンママ
ジェットコースター,0,0,-10800,自慰
ジェントルマン,0,0,-7408,野郎
ジェントルマンの嗜み,0,0,-12649,ゲートボール
ジッと見つめる目,0,0,-9050,ジト目
ジビエ,0,0,-2078,チャーシュー
ジャズの王様,0,0,-5878,サックス
ジャパニーズロコモコ,0,0,-12649,親子丼
ジャンケンで負けること,0,0,-14593,ジャン負け
スイスイ,0,0,-3200,ガツガツ
スカッッッッッと,0,0,-9050,スカット
スキップ,0,0,-3200,ランニング
スクール水着,0,0,-5878,ビキニ
スケルトンマシーン,0,0,-10800,レントゲン
スケートボード,0,0,-7408,スケボー
スズメ,0,0,-2078,カラス
スタイル,0,0,-3200,格好
ストレス発散する,0,0,-9050,買う
ストロベリーショートケーキ,0,0,-18748,ケーキ
スペシャルお気に入り,0,0,-12649,贔屓
スポットライトに照明,0,0,-12649,ノミネート
スマイル営業,0,0,-5878,枕営業
スーパーウルトラハッピー,0,0,-16627,アゲアゲ
スーパークレイジー,0,0,-10800,スゴスギル
セクシーなクチビル,0,0,-10800,タラコクチビル
セクシーな球技,0,0,-7408,ボウリング
セバスチャン,0,0,-5878,側近
セバスチャンにお願い,0,0,-12649,注文
セバスチャンのサービス,0,0,-14593,ルームサービス
センス,0,0,-2078,感覚
ソフトクリームをお食べなさい,0,0,-20953,糞くらえ
ソーワンダホー,0,0,-7408,キモイ
ゾッとする,0,0,-4472,底気味悪い
タピオカミルクカクテル,0,0,-14593,ウーロンハイ
タピオカミルクジュース,0,0,-14593,精液
タピオカミルクティー,0,0,-12649,ウーロン茶
タメになる言葉,0,0,-7408,暴言
タメ口,0,0,-2078,呼びタメ
タライ,0,0,-2078,雷
ダイジェスト,0,0,-5878,走馬灯
ダイニングテーブル,0,0,-10800,チャブダイ
ダイヤモンド,0,0,-5878,ウンコ
ダルマさん,0,0,-4472,七転び八起き
ダーク・ヒーロー,0,0,-9050,悪者
ダーリン,0,0,-3200,濡れ落ち葉
チャンス,0,0,-3200,逆手
チャーミングおでこ,0,0,-10800,デコッパチ
チャーミングなお方,0,0,-10800,アノヤロウ
チャーミング・ラブパワー,0,0,-16627,目力
チュッ♡♡♡,0,0,-5878,チュッ
チューする,0,0,-4472,殴る
チョロリ,0,0,-3200,鼻毛
ツイッター,0,0,-4472,バカ発券器
ツルツルのお顔,0,0,-7408,ノッペラボウ
ツンツンしちゃう,0,0,-9050,拗ねる
テキパキ,0,0,-3200,早漏
テヘペロ,0,0,-3200,ペロペロ
ディスコミュニケーション,0,0,-16627,セクハラ
ディレクション,0,0,-7408,人使い
デジタルお手紙,0,0,-7408,メール
デリケートな部分に触れる,0,0,-16627,癇に障る
デーモンさん,0,0,-5878,悪魔
トキメキ,0,0,-3200,ウンザリ
トキメキとまんない,0,0,-10800,キュン
トップオブザワールド,0,0,-12649,ナンバーワン
ドア閉まります。,0,0,-9050,ダァシエリイェス!!
ドキドキ,0,0,-3200,ムカムカ
ドキドキするね,0,0,-7408,ツマンネ
ドキドキアクティビティ,0,0,-14593,セックス
ドキドキワクワク,0,0,-9050,ガクガクブルブル
ドキドキワクワク時代♪,0,0,-14593,思春期
ドキンドキン,0,0,-5878,ソワソワ
ドジっこテヘペロ,0,0,-9050,ソソッカシイ
ドッキドキする,0,0,-7408,テンパル
ドリーマー,0,0,-4472,デベロッパー
ドリーム,0,0,-3200,幻覚
ドロ団子,0,0,-3200,理屈
ド真中,0,0,-2078,ストライク
ナイショの言葉,0,0,-7408,隠語
ナイスセンス,0,0,-5878,ナンセンス
ナチュラルに生きる人,0,0,-12649,情弱
ナチュラルウェーブ,0,0,-10800,天パ
ナデナデして,0,0,-5878,殺して
ナラタージュ,0,0,-5878,回想
ナーヴァス,0,0,-4472,ナーバス
ニコニコ,0,0,-3200,ツッケンドン
ニュース解説を扱う記者,0,0,-14593,ジャーナリスト
ネオンの森,0,0,-4472,雑踏
ネットでの性転換,0,0,-9050,ネカマ
ネットでの親友,0,0,-7408,ネフレ
ネットで真実を把握,0,0,-10800,ネットデシンジツ
ネバーギブアップ！,0,0,-10800,致命傷
ノスタルジーを感じる,0,0,-12649,ナツイ
ノスタルジーロード,0,0,-10800,横町
ノックアウト♡,0,0,-7408,悩殺
ハイな気分になる,0,0,-9050,狂う
ハイッ,0,0,-2078,押忍
ハイブリッドで磨いた低燃費エンジンで、ガソリン車として燃費ナンバーワンの車,0,0,-32000,パッソ
ハグする,0,0,-3200,殴る
ハッピー,0,0,-3200,有意義
ハッピーになる,0,0,-7408,狂う
ハッピーエンド,0,0,-7408,火消し
ハッピーハッピー♪,0,0,-10800,縁起でもない
ハッピーポジティブ,0,0,-10800,ポジ
ハナシは別,0,0,-4472,別払い
ハンサム,0,0,-3200,カコイイ
ハンザッップ！,0,0,-7408,挙手
ハンドメイド,0,0,-5878,手書き
ハートが盗まれる程ステキ,0,0,-16627,オサレ
ハートに小傷がつく,0,0,-10800,ヘコム
ハートを磨いてる,0,0,-9050,モテル
バイザウェイ,0,0,-5878,サテサテ
バイバイ,0,0,-3200,疎外
バイバイする,0,0,-5878,葬る
バイバイっ,0,0,-4472,ドロン
バスが好きな人,0,0,-7408,バススキー
バタフライしたい場所,0,0,-12649,インド
バラバラ♪,0,0,-4472,木っ端微塵
バリアが効く,0,0,-5878,治外法権
バリバリ働く女性,0,0,-9050,バリキャリ
パスする,0,0,-3200,ナスリツケル
パスタ,0,0,-2078,鰻
パターン,0,0,-3200,パティーン
パッソ,0,0,-2078,車
パッソ♡,0,0,-3200,ファック
パッソでは行けない世界,0,0,-14593,異次元
パッソに乗った感じ,0,0,-10800,乗り心地
パッソのサイドブレーキ,0,0,-14593,サイドブレーキ
パッソのステアリング,0,0,-12649,ステアリング
パッソのハンドルを左に回転,0,0,-18748,左折
パネルマジック,0,0,-7408,パネマジ
パプリカ,0,0,-3200,ピーマン
パラダイス,0,0,-4472,別世界
パワースポット,0,0,-7408,疫病神
パンケーキ☆,0,0,-5878,今川焼
パンツ見えちゃうポーズ,0,0,-14593,キック
ヒューヒューする,0,0,-9050,茶化す
ヒーロー,0,0,-3200,ピンチヒッター
ビッグなお耳,0,0,-5878,聞き耳
ビビビッと,0,0,-4472,直感的に
ビューテホー,0,0,-5878,キショー
ビューラーが手を焼くまつ毛,0,0,-18748,逆まつげ
ビンゴ,0,0,-2078,ハズレ
ビールがひときわ美味しい日,0,0,-18748,金曜日
ビールで言うと、泡,0,0,-10800,サクラ
ピエロさん,0,0,-4472,当て馬
ピクルス抜き,0,0,-5878,ピクルス
ピクルス抜きのハンバーガー,0,0,-18748,ハンバーガー
ピチチ♪,0,0,-3200,スズメ
ピュア,0,0,-2078,ナイーブ
ピョンピョン,0,0,-5878,頓狂
ピヨピヨ,0,0,-3200,ピイピイ
ピン⇄キリ,0,0,-4472,ピンカラキリマデ
ピンク色の至宝,0,0,-7408,ハム
ピンチはチャンス♪,0,0,-10800,息してない
ピンチヒッター,0,0,-7408,助っ人
ファン,0,0,-2078,リトルモンスター
ファンタジー,0,0,-5878,空言
ファンタジーおじさま,0,0,-12649,サンタサン
ファンタスティスト,0,0,-10800,ヒステリック
ファンタスティックでハイカラ,0,0,-20953,オシャンティー
フィンランド風蒸し風呂,0,0,-14593,サウナ
フェアなお会計,0,0,-7408,兵隊勘定
フトドキモノ,0,0,-5878,ダフ屋
フフ,0,0,-1131,フン
フライング喜び,0,0,-7408,ヌカヨロコビ
フラットに,0,0,-4472,相殺
フランクな会話表現,0,0,-10800,俗語
フランス的精神,0,0,-7408,エスプリ
