 ねぇねぇみんな聞いて：,0,0,-16627,アールティー
異国情緒あふれる,0,0,-9050,エキゾチック
病気,0,0,-1131,性病
癒しを求めている,0,0,-9050,ササクレダッタ
白い恩恵,0,0,-3200,ヨーグルト
白服の魔法使い,0,0,-7408,医者
白衣の天使,0,0,-4472,ナース
白衣の女戦士,0,0,-5878,女医
白馬の王子,0,0,-4472,チンピラ
白馬の王子を待つ女性,0,0,-12649,未恋女子
白黒つける戦い,0,0,-7408,デスマッチ
百合の花,0,0,-3200,レズ
百貨店勤務女性,0,0,-7408,デパガ
皆様にお知らせする,0,0,-10800,ヒケラカス
皮肉,0,0,-1131,シニカル
盛り上がり,0,0,-4472,冷やかし
盛り上げる,0,0,-4472,皮肉る
目が濁る,0,0,-3200,汚ねえ
目と鼻と口の配列が乱れた顔,0,0,-18748,オカチメンコ
目の前に億千の星が輝く,0,0,-14593,チカチカ
目も耳も隠したいお話,0,0,-12649,サスペンス
目をふさぎたくなる,0,0,-10800,オッカナイ
目を奪われるボディ,0,0,-10800,巨乳
目を背けたい,0,0,-5878,ヒドイ
目を閉じると現れる,0,0,-10800,チラツク
目標値,0,0,-2078,ノルマ
目立ちたがりさんなんだから♪,0,0,-20953,シャシャリデル
目立ってる,0,0,-4472,場違い
盲目的,0,0,-2078,見境がない
眉をしかめてしまう方,0,0,-12649,アバズレ
真っ赤なカラコン,0,0,-9050,血眼
真のオシャレ髪型,0,0,-9050,ツーブロ
真似したつぶやき,0,0,-9050,パクツイ
真実が見える,0,0,-5878,抜き打ち
真相をつきとめる方,0,0,-10800,刑事
真面目な方,0,0,-4472,堅物
真面目にお答え,0,0,-7408,マジレス
眠い,0,0,-1131,悲しい
眠かった,0,0,-3200,悲しかった
眼福,0,0,-1131,目が腐る
着信時のメロディー,0,0,-10800,着メロ
着信時の音楽,0,0,-5878,着うた
睡眠,0,0,-1131,悲しみ
睡眠大好きさん,0,0,-7408,ネボスケ
瞼の幕を降ろしたい,0,0,-10800,眠たい
知らないふりをなさる,0,0,-12649,シラヲキル
知らんぷりしないで,0,0,-10800,スットボケンナ
知人,0,0,-1131,痴人
知性,0,0,-1131,ユーモア
知的好奇心を刺激する読みもの,0,0,-20953,雑誌
研究成果,0,0,-3200,レジュメ
破壊的な効力を持つ神聖な領域,0,0,-20953,絶対領域
破廉恥,0,0,-2078,淫乱
礼儀正しいふるまい,0,0,-10800,他人行儀
社会が混雑する時間,0,0,-10800,ラッシュアワー
社会との約束,0,0,-5878,内定
社会の宝,0,0,-3200,ルーキー
社会を保つ秩序,0,0,-7408,ティーピーオー
社会人ごっこ,0,0,-5878,インターン
社内自由人,0,0,-4472,社内ニート
神が舞い降りた地,0,0,-9050,聖地
神様,0,0,-1131,アイドル
神様から見放された,0,0,-10800,幸薄い
神様がくれたチャンス,0,0,-12649,機会
神様が隠蔽,0,0,-4472,喪失
神様に感謝,0,0,-4472,ウハウハ
神様のお告げ,0,0,-5878,インスピレーション
神様の犬,0,0,-3200,ラブラドール
神様も驚く美しいお方,0,0,-12649,美形
神童,0,0,-1131,ヘボ
禁止事項,0,0,-3200,相姦
私がハッピー,0,0,-5878,俺得
私だけ特別,0,0,-4472,名指し
私との約束,0,0,-4472,ルール
私との約束の,0,0,-5878,指切り
私ども,0,0,-2078,ウチラ
私にとってよくないこと,0,0,-14593,勝手なこと
私に密着,0,0,-3200,ベタベタ
私のお家に召還,0,0,-7408,買い
私のするどい推理によると,0,0,-16627,サシズメ
私のものよ、という顔,0,0,-12649,ワガモノガオ
私のタンが喜んでる,0,0,-10800,オイシイ
私の予定,0,0,-3200,筋合い
私の事,0,0,-2078,他人事
私の人生に登場しないでほしい,0,0,-20953,ウザイ
私の人生を変えるいい問い,0,0,-16627,イイシツモン
私の味方,0,0,-3200,持ち駒
私の家に召喚,0,0,-5878,ゲット
私の家に召喚する,0,0,-9050,ゲトル
私の本気出しちゃう,0,0,-10800,ノゾムトコロ
私の胃が幸福を感じてる,0,0,-14593,ウメェ
私の胸に飛び込んできて,0,0,-14593,オイデマセ
私の辞書にはない,0,0,-9050,ナンノソノ
私を悩ませる種,0,0,-7408,オニモツ
秘めたるオーラ,0,0,-7408,凄み
秘めたるパワー,0,0,-7408,底力
秘めたるビーム,0,0,-7408,オーラ
秘密のお手紙出す,0,0,-9050,チクリ
秘密のお手紙書く,0,0,-9050,チクル
秘密のルート,0,0,-5878,近道
秘密の方法,0,0,-4472,ノウハウ
秘密の裏道,0,0,-4472,抜け道
穏やかでいる,0,0,-5878,煮え立つ
穏やかに過ごす,0,0,-7408,煮え返る
空からキャンディー,0,0,-10800,棚からぼた餅
空を見上げたい,0,0,-7408,ツラタン
空気は読むものじゃない！,0,0,-16627,空気読めない
空気を読まない強さがある,0,0,-16627,図々しい
空気感,0,0,-2078,素振り
空気読まない,0,0,-5878,空気読む
空飛ぶ美女,0,0,-4472,スッチー
立ち上がる,0,0,-4472,ヘコタレル
立ち返る状態,0,0,-5878,デフォ
立入禁止,0,0,-3200,地雷
立派なかた,0,0,-4472,大将
立派な人,0,0,-3200,面汚し
競合する,0,0,-3200,カニバル
笑みがこぼれる,0,0,-7408,腹が立つ
笑わずにはいられない,0,0,-12649,草不可避
笑顔,0,0,-1131,真顔
笑顔が生まれる,0,0,-7408,スベラナイ
笑顔で過ごしたい,0,0,-9050,消えたい
笑顔に変わるための一歩,0,0,-14593,涙
笑顔に蝶々,0,0,-4472,泣きっ面に蜂
笑顔の化石,0,0,-4472,生首
笑顔を見せる,0,0,-5878,嘘をつく
筆に込めた想い,0,0,-7408,筆圧
等閑,0,0,-1131,ナオザリ
筋肉,0,0,-1131,老体
節約上手,0,0,-3200,ドケチ
節電作戦,0,0,-3200,ヤシマ作戦
粘り強い,0,0,-3200,シツコイ
粘着,0,0,-1131,癒着
精いっぱい,0,0,-4472,手一杯
素敵な,0,0,-2078,イヤナ
素敵なお医者さん,0,0,-9050,ヤブ医者
素敵なステーキ,0,0,-7408,ステーキ
素敵なセンス,0,0,-5878,オシャレ
素敵なマダム,0,0,-5878,糞ババア
素敵なムッシュ,0,0,-7408,糞ジジイ
素早い仕事ができる人,0,0,-12649,コソ泥
素晴らしい,0,0,-4472,駄目
素晴らしい一日のはじまり,0,0,-16627,早朝
素晴らしい人物,0,0,-7408,馬鹿野郎
素晴らしい人生を送る,0,0,-12649,生きる
素晴らしい国、日本,0,0,-10800,日本
素晴らしい１年がはじまる月,0,0,-18748,１月
素晴らしき４つの季節,0,0,-12649,四季
素直,0,0,-1131,シャアシャア
素行のよしからぬ座り方,0,0,-14593,ウンコズワリ
紫色の宝石,0,0,-4472,石焼き芋
細かいことは言わないでね♪,0,0,-18748,四の五の言うな
紳士なお方,0,0,-4472,オッサン
絆を深める衝突,0,0,-7408,喧嘩
結末流出,0,0,-3200,ネタバレ
結論から言うとね,0,0,-9050,結局
絶世のお方,0,0,-4472,デブス
絶対に,0,0,-2078,マッピラ
絶対に♪,0,0,-3200,金輪際
絶対に許さないこともない,0,0,-16627,絶許
絶滅危惧種カード,0,0,-9050,テレホンカード
絹の糸,0,0,-2078,チン毛
綴った,0,0,-2078,書いた
綴る,0,0,-1131,書く
綺麗なお顔,0,0,-4472,ドヤ顔
綿菓子,0,0,-2078,カス
緊張しておどおどしてしまう,0,0,-18748,イモル
緑を愛する人,0,0,-5878,ベジタリアン
緑を愛する系,0,0,-5878,草食
繊細なお方,0,0,-4472,モヤシッコ
繊細アンテナ,0,0,-5878,霊感
繰り返される過ち,0,0,-9050,再犯
美しい,0,0,-2078,不細工
美しいご挨拶,0,0,-5878,オジギ
美しい夢の言葉,0,0,-7408,戯言
美しい殿方,0,0,-4472,オカマ
美しい肢体,0,0,-4472,スレンダー
美しき一方通行,0,0,-7408,片思い
美しく儚い者たち,0,0,-9050,クソッタレ
美しく刹那的に輝く電灯,0,0,-14593,イルミネーション
美しすぎる殿方,0,0,-7408,美男子
美人,0,0,-1131,デベソ
美人に似合う髪型,0,0,-9050,ショートカット
美味,0,0,-1131,微味
美味しい,0,0,-3200,ウッメ
美味しいわ,0,0,-4472,マイウー
美味しくいただく,0,0,-9050,飲み干す
美声を披露する,0,0,-7408,オケル
美女,0,0,-1131,ブス
美男子,0,0,-2078,ブ男
美脚,0,0,-1131,大根足
群馬,0,0,-1131,グンマー
羽ばたく準備,0,0,-5878,スタンバイ
考え抜いた思い,0,0,-7408,意見
耳にて光る宝石,0,0,-7408,ピアス
耳にタコさんができるくらい,0,0,-18748,サンザン
聖域,0,0,-1131,脇の下
聞かなくてもいい音,0,0,-10800,雑音
聴覚で感じる芸術,0,0,-9050,サントラ
肉らしい,0,0,-3200,憎らしい
肝臓の休日,0,0,-4472,休肝日
肺から爆笑,0,0,-4472,ヒキワライ
胃もたれしそう,0,0,-7408,油ギッシュ
背に腹が変えられそう,0,0,-12649,腹減った
背伸び,0,0,-2078,早熟
背伸びが趣味の人,0,0,-9050,見栄っ張り
背伸びしたいお年頃,0,0,-10800,オマセ
背伸びをしている,0,0,-9050,身の程知らず
背筋を冷却,0,0,-4472,ヒヤリ
胸,0,0,-400,見栄
胸が不安で苦しい,0,0,-9050,空恐ろしい
胸が戸惑う,0,0,-4472,サブイ
胸に響くビート,0,0,-7408,サウンド
脇の番人,0,0,-3200,脇毛
脳内シアターで上映,0,0,-10800,空想
臀部,0,0,-1131,ケツ
自分から見た世界,0,0,-9050,主観
自分だけを信じて,0,0,-9050,ナリフリカマワズ
自分で原因をつくってしまう,0,0,-18748,墓穴を掘る
自分で満足,0,0,-4472,独りよがり
自分と向き合う,0,0,-7408,病む
自分にご褒美♪,0,0,-7408,息抜き
自分の予想とは違う感,0,0,-12649,コレジャナイ感
自分の信念を侵害される,0,0,-14593,怒る
自分の売り文句,0,0,-7408,能書き
自分の手による本の電子化,0,0,-16627,自炊
自分を大切にできる方,0,0,-12649,ナルシスト
自分を天まで高め,0,0,-9050,意識高
自分を強く信じる,0,0,-9050,過信する
自分勝手な乗り方,0,0,-9050,乗り逃げ
自宅マニア,0,0,-4472,自宅警備員
自宅警備員,0,0,-4472,引きこもり
自己満足,0,0,-3200,ワンコミ
自己研磨,0,0,-3200,サービス残業
自慢しちゃってもいい？,0,0,-14593,手前味噌
自然,0,0,-1131,老化
自然と一体になるお風呂,0,0,-14593,露天風呂
自然現象,0,0,-3200,老化現象
自然豊かな地域出身者,0,0,-12649,田子作
自由,0,0,-1131,傍若無人
自由なお方,0,0,-4472,無礼者
自由な恋愛,0,0,-4472,スワッピング
自由な時間,0,0,-4472,ハブ
自由になる,0,0,-4472,羽目をはずす
自由に操縦する,0,0,-7408,乗り回す
自由人,0,0,-2078,乞食
興奮！,0,0,-2078,ヤババ
船長さん,0,0,-3200,ディレクター
良い黄身,0,0,-3200,イーキミ
良くはないけど決して悪くもない,0,0,-23237,悪い
色々考えて,0,0,-4472,手当たり次第
色とりどりの物語,0,0,-9050,絵本
花束,0,0,-1131,ゲス
芸術的,0,0,-2078,稚拙
若者が笑い合う会話の種,0,0,-14593,下ネタ
若者天国,0,0,-3200,渋谷
苦悩,0,0,-1131,イジメ
苺は私が食べるケーキ,0,0,-12649,ショートケーキ
華奢な,0,0,-2078,野太い
華麗な合いの手,0,0,-7408,ポイポイポイポポイポイポピー
萌える,0,0,-2078,ブヒル
落ちる滑るが禁句な人,0,0,-12649,受験生
落ち着いた人,0,0,-5878,デクノボウ
落ち着いている,0,0,-7408,ヤケヲオコス
著しく愛おしい,0,0,-7408,カワイイ
著しく腹がお立ちになる,0,0,-14593,憤る
薔薇,0,0,-1131,変態
虚しいあがり,0,0,-5878,チョンボ
虫を食べるのがお好きな女性,0,0,-18748,昆虫食女子
虹色,0,0,-1131,難色
衝動,0,0,-1131,ペニス
衝撃,0,0,-1131,インパクト
表情筋が鍛えられるわね,0,0,-14593,ウケンネ
裏切らないもの,0,0,-7408,練習
裸にし,0,0,-2078,ブチマケ
褒める,0,0,-2078,啖呵を切る
褒め殺し,0,0,-3200,皆殺し
褒め称える,0,0,-4472,ディスル
褒め言葉,0,0,-3200,陰口
要するに,0,0,-3200,トドノツマリ
見えざる力が働いている,0,0,-14593,作為的
見えざる手によるレース,0,0,-14593,出来レース
見かけ倒し海人,0,0,-7408,陸サーファー
見る目のある女性,0,0,-9050,枯れ専
見事に,0,0,-2078,カラッキシ
見事に隠蔽する,0,0,-7408,チョロマカス
見届けていたい,0,0,-7408,キメェ
見直し,0,0,-2078,軽蔑
見間違え,0,0,-3200,空目
覚悟しておきましょう,0,0,-12649,只ではすまない
親しき仲にも礼儀あり,0,0,-12649,水臭い
親切だ,0,0,-2078,ニベモナイ
親友,0,0,-1131,手駒
親密なコミュニケーション,0,0,-16627,スキンシップ
解放,0,0,-1131,解雇
解放され,0,0,-3200,縛られ
解放せよ！解放せよ！,0,0,-12649,チチンプイプイ
言い方が悪いわ,0,0,-7408,人聞き悪い
言い訳じゃない,0,0,-7408,弁解する
言うまでもないけど,0,0,-10800,スベカラク
言葉を選ぶ人,0,0,-5878,シドロモドロ
記憶の彼方にアウェイ,0,0,-12649,ナイガシロ
記憶の穴から掘り出し,0,0,-12649,空覚え
証拠を見つける,0,0,-7408,シッポヲツカム
試される美的センス,0,0,-10800,洋服
試練を与える,0,0,-5878,焼きを入れる
詳しく,0,0,-2078,クワシク
詳しく教えてほしいな,0,0,-12649,分かんねえ
誇り高い,0,0,-3200,情けない
語り明かす,0,0,-4472,飲み明かす
誠意いっぱいの謝罪,0,0,-10800,土下座
読書に勤しむ方,0,0,-7408,二金
誰かにパラサイト,0,0,-9050,オンブニダッコ
誰かの手作り弁当,0,0,-9050,ビニ弁
誰とでもにこやかなご様子の,0,0,-18748,社交的
誰にでもフレンドリー,0,0,-12649,八方美人
誰もが描く理想の世界像,0,0,-14593,夢物語
誰も傷つくことなく,0,0,-10800,体よく
調べれば簡単に出てくるわ♪,0,0,-18748,ググレカス
謙虚な気持ち,0,0,-5878,低姿勢
謙遜しすぎる,0,0,-5878,成り下がる
謹賀新年,0,0,-3200,アケマシテオメデトウ
警備員,0,0,-2078,ソクバッキー
譲れない確固たる理由,0,0,-12649,言い訳
豊かすぎる想像力,0,0,-9050,嘘八百
豊かな,0,0,-2078,貧しい
豪快,0,0,-1131,無作法
豪快な,0,0,-2078,ミミッチイ
貧乏でも充実,0,0,-5878,プア充
貯蓄,0,0,-1131,遊金
貴女のお好きになさって,0,0,-14593,煮て食おうと焼いて食おうと
貴婦人,0,0,-2078,オバタリアン
貴方,0,0,-1131,奴
貴方が喜ぶのならば,0,0,-10800,ナンナラ
貴方だよ♡,0,0,-4472,誰だよ
貴方様,0,0,-2078,オマエ
貴族,0,0,-1131,独身
貴族たち,0,0,-3200,チーマー
貴族のフルーツ,0,0,-7408,メロン
賛成,0,0,-1131,反対
賞味期限きれてる,0,0,-9050,腐ってる
質素,0,0,-1131,ドビンボウ
赤い宝石のようなつぶつぶ,0,0,-16627,イクラ
赤ちゃんの主食,0,0,-7408,母乳
走り始めた好奇心,0,0,-9050,ノゾキ
超 very bad,0,0,-12649,チョベリバ
超 very blue,0,0,-14593,チョベリブ
超 very good,0,0,-14593,チョベリグ
超 very 早い,0,0,-10800,チョッパヤ
超高級フレンチ,0,0,-7408,餌
趣が出てきた,0,0,-5878,枯れた
趣が出る,0,0,-3200,枯れる
足が長くてもつれた,0,0,-10800,ズッコケタ
身だしなみグッズ,0,0,-9050,カツラ
身に余る幸運,0,0,-5878,ラッキー
身も心も解放されていること,0,0,-18748,自由
身体もスッピン族,0,0,-9050,裸族
身体目当てに引っかからないお胸,0,0,-23237,ペチャパイ
身軽な登下校,0,0,-5878,置き勉
輝かしい時の流れ,0,0,-9050,人生
輝きすぎている,0,0,-7408,マブイ
輪廻転生,0,0,-3200,リサイクル
近年稀に見る,0,0,-5878,ヒトシオ
近年稀に見る良い,0,0,-9050,ナイス
近未来ビート,0,0,-5878,テクノポップ
退屈なのは自分のせい,0,0,-12649,ツマラナイ
逆にウキウキ,0,0,-5878,ノイローゼ
逆に豊富,0,0,-3200,ナケナシ
逆らえないほど,0,0,-7408,ヒトキワ
通信するガラス細工,0,0,-10800,光ファイバー
造物主,0,0,-2078,神
逢い引き,0,0,-3200,ランデブー
逮捕モノ,0,0,-3200,痴漢
進むべき進路,0,0,-5878,レール
遊びはこれまでよ,0,0,-9050,フザケンナ
遊びゴコロあふれる,0,0,-10800,チグハグ
遊び心を忘れない方,0,0,-10800,チャラリーマン
遊ぶ,0,0,-1131,フザケル
遊園地,0,0,-2078,チンコ
運の吸血鬼,0,0,-4472,サゲマン
運び屋,0,0,-2078,タクシー
運動と通勤を兼ねる人,0,0,-12649,ツーキニスト
運勢を温存してる,0,0,-9050,ツイテナイ
運命,0,0,-1131,ナリユキ
運命ではそうなるはず,0,0,-12649,ソノハズ
運命で決まってる,0,0,-9050,逆らえない
運命に引き裂かれた,0,0,-10800,生き別れた
運命に沿って,0,0,-5878,スンナリ
運命に逆らえない,0,0,-9050,ノッピキナラナイ
運命のいたずら,0,0,-7408,皮肉
運命のはじまり,0,0,-7408,馴れ初め
運命のレール,0,0,-5878,筋書き
運命の相手探し、再開,0,0,-12649,成田離婚
運命上,0,0,-2078,生き別れ
運命任せ,0,0,-3200,ナシクズシ
運命信者,0,0,-3200,ノンポリ
運命的に出会う,0,0,-7408,出くわす
運転手さん,0,0,-4472,運ちゃん
過保護,0,0,-2078,スルー
過去に想いを馳せる女子,0,0,-14593,歴女
過去の遺産,0,0,-4472,粗大ごみ
道でお声がけいただくの,0,0,-14593,キャッチ
道に落ちてる一円玉,0,0,-10800,ビタイチモン
達人,0,0,-1131,変質者
違いが分からない,0,0,-9050,相似
違います,0,0,-3200,チャウワ
違うわ、聞いて,0,0,-7408,ノンノン
遠い国の人々,0,0,-5878,ゲルマン
遠い国へ旅立つ時の手紙,0,0,-14593,遺書
遠くから合コンに来た女性,0,0,-16627,コロンブス
遠くがよく見えるおめめ,0,0,-14593,老眼
遠吠え,0,0,-2078,逆恨み
選手交代する,0,0,-5878,乗っ取る
避けたい会社,0,0,-5878,ブラック企業
部長,0,0,-1131,窓際族
酒豪,0,0,-1131,飲んだくれ
酒豪を目指すサークル,0,0,-12649,飲みサー
醸し出すオーラのみイケメン,0,0,-18748,雰囲気イケメン
重ねられたジョーク,0,0,-10800,裏切り
野性むき出し,0,0,-5878,ガサツ
金粉,0,0,-1131,ノコクズ
金銭感覚がしっかりしてる,0,0,-16627,ケチ
金魚のフンになりきる,0,0,-12649,ツキマトウ
針でつつかれる感じ,0,0,-10800,イタイ
鉄道が彼氏の子,0,0,-7408,鉄子
録音再生機器,0,0,-5878,テープレコーダー
開封困難なおつまみ,0,0,-10800,チーカマ
開放感でいっぱい,0,0,-9050,破れかぶれ
間違った場所での行い,0,0,-12649,誤爆
間違った愛し方,0,0,-7408,逆なで
関係ある人みんな,0,0,-9050,双方
限りなく黒に近い白,0,0,-10800,チャコールグレー
限度ってものがない,0,0,-10800,底なし
陽気,0,0,-1131,陰険
雨の日の妖精,0,0,-5878,ナメクジ
雰囲気,0,0,-2078,バイブス
雰囲気かわいらしい,0,0,-10800,ポチャカワ
雲ひとつない澄みきった青空,0,0,-18748,ピーカン
電子メール不備チェックシステム,0,0,-23237,メーラーデーモン
電話をワンコールで切ること,0,0,-18748,ワンコ
霧を晴れやかに,0,0,-7408,手探り
青春の中に生存,0,0,-7408,中二病
青春の味,0,0,-3200,ミカン
青春の庭,0,0,-3200,学校
青春の衣装,0,0,-4472,セーラー服
青空の下に設置,0,0,-7408,野ざらし
青空の元でお仕事,0,0,-9050,土方
静かに、爽やかに,0,0,-9050,ソヨソヨ
非常におモテになる方,0,0,-12649,女たらし
非常にとてもベリー,0,0,-10800,スッゲー
非常にフサフサ,0,0,-7408,ドフサ
非常に優れた検索エンジン,0,0,-16627,グーグルセンセイ
非常に多いさま,0,0,-7408,バーゲンセール
非常に役立つ,0,0,-5878,使えね
非常に興味深い,0,0,-7408,トンチンカン
非常に魅力的,0,0,-5878,ヤヴァイ
非日常への旅,0,0,-5878,映画
面白い,0,0,-2078,草生えた
面白い物語をしゃべる,0,0,-12649,ホラヲフク
面白くなる余地がある,0,0,-12649,クソツマンナイ
面食い,0,0,-2078,ビーセン
音域ハイエスト,0,0,-7408,ソプラノ
音楽集団,0,0,-3200,バンド
頂戴,0,0,-1131,ネコババ
頂戴する,0,0,-3200,スッパヌク
順調に進む,0,0,-4472,捗る
順風満帆ではない,0,0,-9050,辛い
頑丈な精神で,0,0,-5878,ノコノコト
頑張った,0,0,-3200,疲れた
頑張ってあなたに寄り添って考えても,0,0,-28037,ヒイキメニミテモ
頑張る,0,0,-2078,勝つ
頑張るわ,0,0,-3200,カンガル
頑張るキモチ,0,0,-5878,気合い
頑張ればなんとかできそう,0,0,-16627,無理
頭からデリート,0,0,-7408,帳消し
頭がよろしい,0,0,-5878,アクドイ
頭がエクストリーム,0,0,-10800,賢い
頭に浮かぶ像,0,0,-5878,印象
頭に獅子座流星群,0,0,-9050,チンプンカンプン
頭のいい,0,0,-3200,コザカシイ
頭の中から追放,0,0,-7408,ソッチノケ
頭の中がピーヨピヨ,0,0,-10800,ゲシュタルト崩壊
頭の中が快晴,0,0,-5878,能天気
頭の先からつま先まで,0,0,-12649,ソックリ
頭ナデナデする,0,0,-7408,ナジル
頭脳派,0,0,-2078,低脳
頼りにしてる,0,0,-5878,役に立つ
頼りになるお爺様,0,0,-9050,イクジイ
頼りになる役者さん,0,0,-10800,スタントマン
頼りになる男性,0,0,-7408,雪男
顔を見るだけでも幸せ,0,0,-12649,面憎い
願いを託す板,0,0,-5878,絵馬
風が吹くまま,0,0,-5878,チャランポラン
風とお散歩,0,0,-4472,サイクリング
風になる,0,0,-3200,急ぐ
風情がある,0,0,-4472,ボロイ
風通し,0,0,-2078,融通
颯爽と失礼,0,0,-4472,素通り
飛翔入手,0,0,-3200,フラゲ
飛躍のための息抜き,0,0,-10800,サボリ
食にこだわりを持っている,0,0,-16627,意地汚い
食べる意欲,0,0,-4472,食い意地
食事中の演奏者,0,0,-7408,クチャラー
香り高い,0,0,-3200,臭い
香り高い人間の制作物,0,0,-12649,大便
香水の香りを周囲に振りまく女性,0,0,-23237,コスメティックバイオレンス
騎士,0,0,-1131,ボディガード
驚かされた,0,0,-4472,度肝を抜かれた
驚くべき非日常,0,0,-7408,事件
骨抜きになる可愛さ,0,0,-10800,キュート
髪がサラサラになる魔法,0,0,-14593,シャンプー
髪の毛が乱れている,0,0,-10800,与謝野る
魅力的な女性,0,0,-5878,ヤリマン
魅力的な男性,0,0,-5878,ヤリチン
魔法,0,0,-1131,超能力
魔法のように,0,0,-5878,テキパキ
魔法のメガネ,0,0,-5878,老眼鏡
魔法の絵具,0,0,-4472,アイシャドー
鳥の巣まゆげ,0,0,-5878,ゲジ眉
麗しいお腹,0,0,-4472,ドテッパラ
麗しい言葉たち,0,0,-7408,罵詈雑言
麗しきレディ,0,0,-5878,干物女
麗しゅうあのお方,0,0,-9050,アノヤロー
黄みどり色のスイーツ,0,0,-12649,レタス
黄色いかわいい爆弾,0,0,-10800,レモン
黄色いごちそう,0,0,-7408,バナナ
鼓動の音漏れ,0,0,-5878,胸キュン
鼻高々になる,0,0,-5878,ノサバル
（。∀°）,0,0,-4472,アヘガオ
（いいわけの予定）,0,0,-10800,別件
（お昼寝したい）,0,0,-9050,ホゲホゲ
（この先はひ・み・つ♡）,0,0,-16627,アールワイ
（ニヤリ）,0,0,-4472,ザマミロ
（自信ないです）,0,0,-9050,（震え声）
（興奮時の呼吸音）,0,0,-10800,ハスハス
１周回って美しい,0,0,-9050,汚らわしい
１０対１０の合コン,0,0,-10800,関ヶ原
１０本足の天使,0,0,-7408,イカ
１００万ドルのデートスポット,0,0,-20953,夜景
２人以上で楽しむ問いと答え,0,0,-18748,クイズ
４８時間前,0,0,-4472,オトトイ
ﾙﾝ((p*'v`*q))ﾙﾝ,0,0,-23237,ルンルン
ﾙﾝ♪ o(≧▽≦)o ﾙﾝ♪,0,0,-23237,ウィイィイィイイィイ
