facebook,「いいね！」広場
fuck,パッソ♡
twitter,おしゃべり広場
あいつ,あの方
あげまん,ラッキーアイテムみたいな女の子
あした,夜の妖精が連れて行ってくれる新しい日
あなる,♡♡♡
あほ,天才
あめ,てるてる坊主に祈る天気
あんぽんたん,お話にならない方
いかれて,常識を飛び越えて
いかれてる,お洒落
いしゃ,白服の魔法使い
いしょ,遠い国へ旅立つ時の手紙
いじめ,苦悩
いじょう,すこし変わっているご様子
いたい,針でつつかれる感じ
いぬ,ワンワン
いらまちお,♡♡♡♡♡
いんけい,くまちゃん
いんご,内緒の言葉
いんぽ,♡♡♡
いんもう,きつねちゃん
いんらん,破廉恥
うぃ,はいっ
うぇい,とってもイェーイ
うぇーい,きゃーっ
うがい,ガラガラガラ、ペッ
うざ,失礼しちゃう
うざい,私の人生に登場しないでほしい
うぜ,うじょ
うつ,勇者
うひょ,ホクホク♪
うまい,お口が幸せに包まれる
うるさい,にぎやかなご様子
うるせえ,ボリューム、下げてくださる？
うるせー,たいそう賑やかー
うんこ,ダイヤモンド
えっち,♡♡♡
えぴろーぐ,後日譚
えんじょう,大きめの火事
おい,ね〜え
おうち,本当に安らぐホーム
おお,まあ
おしっこ,生理現象
おたく,次元を超えた愛を持つ方
おちこぼれ,大器晩成型の人
おっぱい,女体の宇宙
おつ,おつかれさま。その頑張りに敬意を示すわ。
おなにー,♡♡♡
おなら,天使のため息
おまんこ,♡♡♡
おれ,わたくし
おれおれ詐欺,わたしよわたし詐欺
おーら,秘めたるビーム
かい,私のお家に召喚
かく,綴る
かこ,夢中だった日々
かす,綿菓子
かつ,頑張る
かつら,身だしなみグッズ
かなしい,うれしい
かみ,創造主
かわいい,著しく愛おしい
かんちょう,♡♡
きさま,お主
きたく,おうちでゴロゴロ
きたない,個性あふれる
きちがい,ユニークが過ぎる方
きちく,いま、乗り越えるべき試練
きも,ワンダホー
きもい,ソーワンダホー
きゅう,昔、愛した
きょう,一番新しい私が生きてる日
きょこん,♡♡
きらい,将来的には好きになるしかない
きんたま,守るべき場所
くいず,２人以上で楽しむ問と答え
くさい,香り高い
くさってる,賞味期限きれてる
くず,宝物
くそ,天使
くそじじい,素敵なムッシュ
くそったれ,美しく儚い者たち
くそばばあ,素敵なマダム
くたばれ,イキイキとしてね♪
くだらない,おもしろい
くりとりす,♡♡♡♡♡
くるま,パッソ
くんに,♡♡♡
けち,金銭感覚がしっかりしてる
けちゃっぷ,オムライスにハート書く液体
けつ,臀部
げい,Boy meets Boy
げっ,あらまっ
げっそり,ため息でちゃう
げり,♡♡
げりら,イッツショウタイム
げろ,マーライオン
げーむ,現実逃避する遊び
こいつ,このおかた
こく,炸裂させる♪
こみゅしょう,人付き合いが苦手なおかた
ころして,ナデナデして
ごみ,宝石
ごりら,コアラ
さいあく,明日はいいことあるよ
さいこぱす,今すぐ隔離されるべき人
さぎ,嘘八百
さけ,カルーアミルク
さっかー,クリケット
さーびすざんぎょう,自己研磨
しおふき,♡♡♡
しくった,しくじった
しごと,喜びのための労働
したい,ふわふわ
しにあ,レディース＆ジェントルマン
しにそう,生まれそう
しにたい,イキイキしたい
しね,生きろ
しねばいい,健康になればいい
しゃしん,一瞬の夢
しゃちく,会社ファン
しゅうと,かわいらしいおじさま
しょうふ,愛に生きる女性
しょたこん,少年に対して愛がある人
しり,人間の桃に似てるかわいい部分
しんげき,出発進行！
じい,ジェットコースター
じこ,想定外の出来事
じしん,地球のふるえ
じじい,ジェントルマン
じゅう,心の中では所持は自由
じゆう,身も心も解放されていること
すかしっぺ,サイレント放屁
すき,出会えて良かった
すまほ,手のひら宇宙
せいえき,タピオカミルクジュース
せいこう,マカロン
せいてき,マシュマロ的
せくはら,ディスコミュニケーション
せくろす,わくわくクッキング
せっくす,ドキドキアクティビティ
そうかん,禁止事項
そーぷらんど,特殊なお風呂
たこ,おタコさん
ただ,お財布要らず
ださい,時代が変わればかっこいい
だるま,おじさま
ちかん,逮捕モノ
ちくしょう,ラブリー♡
ちくび,女体の銀河
ちび,伸びしろがある人
ちゃらんぽらん,風が吹くまま
ちゅうもん,セバスチャンにお願い
ちんげ,絹の糸
ちんこ,遊園地
ちんちん,メリーゴーランド
ちんぽ,♡♡♡
ついったー,おしゃべり広場
つまらない,退屈なのは自分のせい
つまらん,平常心が保たれている
つみ,愛情
つらい,順風満帆ではない
つり,巧みな嘘
てこき,♡♡♡
てろ,攻撃
でぶ,ラブリー
どあほ,とっても頭がいい
どうてい,未知の世界が広がっている人
なかまはずれ,独立
なまけもの,がんばり屋さん
なんぱ,交際の申し込み
にく,愛してるお肉
にくい,尊敬している
にくむ,尊敬する
にょう,じょじょじょ♪
にわか,新人さん
ねこ,こたつで丸くなる生き物
ねずみ,かわいい小動物
ねとげ,オンラインゲーム
のぞき,走り始めた好奇心
はきけ,マーライオンの気分
はげ,太陽の光
はだか,一糸まとわぬ姿
はめどり,カメラごっこ
ばいぶ,♡♡♡
ばか,幸せ者
ばかやろう,素晴らしい人物
ばくはつしろ,消えてなくなってほしいの
ばばあ,マダム
ばーか,幸せ者
ぱいぱん,♡♡♡♡
ぱくつい,真似したつぶやき
ぱんつ,下履き
ひきこもり,自宅警備員
ひどい,目を背けたい
ひま,お金より大切な時間がある
びっち,夢見る乙女
びみ,美味
ふぁっく,パッソ♡
ふぇいすぶっく,「いいね！」広場
ふぇら,♡♡♡
ふざけんな,遊びはこれまでよ
ふろ,リフレッシュテーマパーク
ふん,フフ
ぶす,美女
ぶた,ウサギさん
へたれ,前を向ける性格
へんしつしゃ,達人
へんたい,薔薇
ぺにす,衝動
ほげほげ,（お昼寝したい）
ほも,同じものを愛する
ぼうけん,未知なる世界への旅
ぼっち,孤独を愛する
まくらえいぎょう,スマイル営業
まぞ,欲しがり
まま,お母様
まんこ,お花
みかん,青春の味
みずしょうばい,根気のいるお仕事
むかつく,ギュッと抱きしめたい
むし,対面
むり,頑張ればなんとかできそう
めーる,デジタルお手紙
もざいく,ひ、み、つ♡
もち,もちろんですわ
やばい,非常に魅力的
やみ,まぶたの裏側
やりちん,魅力的な男性
やりまん,魅力的な女性
やろう,ジェントルマン
らじお,情報の小箱
らぞく,身体もスッピン族
らたい,ヴィーナス
らぶほ,二人のお城
りあじゅう,現実世界での住職
れず,百合の花
ろうどう,おつかれさまタイム
ろりこん,ロリータ好きな方
をた,信仰者
アゲマン,ラッキーアイテムみたいな女の子
アナル,♡♡♡
アホ,天才
アンポンタン,お話にならない方
イカ,10本足の天使
イジメ,苦悩
イタい,針でつつかれる感じ
イタイ,針でつつかれる感じ
イヌ,ワンワン
イライラ,キラキラ
イラマチオ,♡♡♡♡♡
インポ,♡♡♡
ウザ,失礼しちゃう
ウザい,私の人生に登場しないでほしい
ウザイ,私の人生に登場しないでほしい
ウンコ,ダイヤモンド
エッチ,♡♡♡
エピローグ,後日譚
オイ,ね〜え
オシッコ,生理現象
オタク,次元を超えた愛を持つ方
オッパイ,女体の宇宙
オツ,おつかれさま。その頑張りに敬意を示すわ。
オナニー,♡♡♡
オナラ,天使のため息
オレ,わたくし
オレオレ詐欺,わたしよわたし詐欺
オーラ,秘めたるビーム
カス,綿菓子
カツラ,身だしなみグッズ
キチガイ,ユニークが過ぎる方
キモ,ワンダホー
キモい,ソーワンダホー
キモイ,ソーワンダホー
キライ,将来的には好きになるしかない
クイズ,２人以上で楽しむ問と答え
クズ,宝物
クソ,天使
クソジジイ,素敵なムッシュ
クソババア,素敵なマダム
クタバレ,イキイキとしてね♪
クリトリス,♡♡♡♡♡
クンニ,♡♡♡
ケチ,金銭感覚がしっかりしてる
ケチャップ,オムライスにハート書く液体
ケツ,臀部
ゲイ,Boy meets Boy
ゲッ,あらまっ
ゲッソリ,ため息でちゃう
ゲリラ,イッツショウタイム
ゲロ,マーライオン
ゲーム,現実逃避する遊び
コミュ症,人付き合いが苦手なおかた
ゴミ,宝石
ゴリラ,コアラ
サイアク,明日はいいことあるよ
サイコパス,今すぐ隔離されるべき人
サッカー,クリケット
サービス残業,自己研磨
シニア,レディース＆ジェントルマン
ショタコン,少年に対して愛がある人
ジジイ,ジェントルマン
スマホ,手のひら宇宙
セクハラ,ディスコミュニケーション
セクロス,わくわくクッキング
セックス,ドキドキアクティビティ
ソープランド,特殊なお風呂
タダ,お財布要らず
ダサイ,時代が変わればかっこいい
ダルマ,おじさま
チクビ,女体の銀河
チビ,伸びしろがある人
チャランポラン,風が吹くまま
チンコ,遊園地
チンチン,メリーゴーランド
チンポ,♡♡♡
チン毛,絹の糸
ツイッター,おしゃべり広場
ツマラン,平常心が保たれている
ツライ,順風満帆ではない
テロ,攻撃
デブ,ラブリー
ドアホ,とっても頭がいい
ナンパ,交際の申し込み
ニワカ,新人さん
ネズミ,かわいい小動物
ネトゲ,オンラインゲーム
ハゲ,太陽の光
ハメ撮り,カメラごっこ
バイブ,♡♡♡
バカ,幸せ者
ババア,マダム
バーカ,幸せ者
パイパン,♡♡♡♡
パクツイ,真似したつぶやき
パンツ,下履き
ヒドい,目を背けたい
ヒドイ,目を背けたい
ビッチ,夢見る乙女
ファック,パッソ♡
フェイスブック,「いいね！」広場
フェラ,♡♡♡
ブス,美女
ブタ,ウサギさん
ヘタレ,前を向ける性格
ヘンタイ,薔薇
ペニス,衝動
ホモ,同じものを愛する
ボッチ,孤独を愛する
マジ,本当に
マゾ,欲しがり
ママ,お母様
マンコ,お花
ミカン,青春の味
ムカつく,ギュッと抱きしめたい
メール,デジタルお手紙
モザイク,ふ、み、つ♡
モチ,もちろんですわ
ヤバイ,非常に魅力的
ヤリチン,魅力的な男性
ヤリマン,魅力的な女性
ヤヴァイ,非常に魅力的
ラジオ,情報の小箱
ラブホ,二人のお城
リア充,現実世界にご満足の方
レズ,百合の花
ロリコン,ロリータ好きな方
ヲタ,信仰者
下痢,♡♡
乳房,やさしいふくらみ
乳首,女体の銀河
事故,想定外の出来事
今日,一番新しい私が生きてる日
仕事,喜びのための労働
仲間はずれ,独立
会社,楽園
会議,おやすみタイム
俺,わたくし
冒険,未知なる世界への旅
写真,一瞬の夢
労働,おつかれさまタイム
勝つ,頑張る
医者,白服の魔法使い
吐き気,マーライオンの気分
唇,キスしたくなる部分
地震,地球のふるえ
変態,薔薇
変質者,達人
姑,かわいらしいおばさま
娼婦,愛に生きる女性
嫌い,将来的には好きになるしかない
家,愛のある場所
尻,人間の桃に似てるかわいい部分
尿,じょじょじょ♪
巨根,♡♡
帰宅,おうちでゴロゴロ
幻覚,ドリーム
引きこもり,自宅警備員
怠け者,がんばり屋さん
性交,マカロン
性的,マシュマロ的
悲しい,眠い
憎い,尊敬する
憎む,尊敬する
手コキ,♡♡♡
明日,夜の妖精が連れて行ってくれる新しい日
暇,お金より大切な時間がある
暇人,お時間ある方
書く,綴る
最悪,明日はいいことあるよ
枕営業,スマイル営業
死にそう,生まれそう
死にたい,イキイキしたい
死ね,生きろ
死ねばいい,健康になればいい
死体,ふわふわ
殺して,ナデナデして
殺す,生かす
水商売,根気のいるお仕事
汚い,個性あふれる
注文,セバスチャンにお願い
浣腸,♡♡
淫乱,破廉恥
潮吹き,♡♡♡
炎上,大きめの火事
無理,頑張ればなんとかできそう
無視,対面
爆発しろ,消えてなくなってほしいの
犬,ワンワン
猫,こたつで丸くなる生き物
畜生,ラブリー♡
異常,すこし変わっているご様子
痴漢,逮捕モノ
相姦,禁止事項
社畜,会社ファン
神,創造主
童貞,未知の世界が広がっている人
精液,タピオカミルクジュース
糞,天使
罪,愛情
美味,美味
肉,愛してるお肉
腐ってる,賞味期限きれてる
自慰,ジェットコースター
自由,身も心も解放されていること
臭い,香り高い
裸体,ヴィーナス
裸族,身体もスッピン族
解雇,解放
詐欺,嘘八百
豚,ウサギさん
貴様,お主
車,パッソ
辛い,順風満帆ではない
進撃,出発進行！
過去,夢中だった日々
達磨,おじさま
遺書,遠い国へ旅立つ時の手紙
酒,カルーアミルク
金玉,守るべき場所
銃,心の中では所持は自由
闇,まぶたの裏側
陰毛,きつねちゃん
陰茎,くまちゃん
隠語,内緒の言葉
雨,てるてる坊主に祈る天気
風呂,リフレッシュテーマパーク
馬鹿,幸せ者
馬鹿野郎,素晴らしい人物
鬱,勇者
鬼畜,いま、乗り越えるべき試練
